Time_in_hr,A1,A2,A3,A4,A5,A6,B1,B2,C1,C2,D1,D2,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
20.61055556,0.769,0.633,0.713,0.749,0.739,0.735,0.729,0.745,0.74,0.848,0.72,0.794,0.732,0.751,0.735,0.734,0.729,0.715,0.687,0.669,0.717,0.727,0.717,0.682,0.689,0.687,0.67,0.68
20.78527778,0.767,0.632,0.714,0.748,0.738,0.734,0.729,0.744,0.738,0.866,0.719,0.81,0.731,0.75,0.732,0.73,0.726,0.711,0.687,0.668,0.712,0.725,0.716,0.681,0.687,0.685,0.67,0.68
20.96,0.767,0.631,0.712,0.748,0.738,0.733,0.727,0.742,0.737,0.874,0.718,0.816,0.73,0.75,0.729,0.728,0.722,0.708,0.685,0.666,0.711,0.724,0.714,0.68,0.687,0.684,0.669,0.677
21.13472222,0.765,0.63,0.712,0.747,0.737,0.731,0.726,0.741,0.735,0.878,0.716,0.817,0.728,0.749,0.727,0.723,0.72,0.705,0.684,0.665,0.709,0.723,0.714,0.679,0.685,0.682,0.667,0.675
21.30944444,0.764,0.63,0.711,0.745,0.736,0.732,0.726,0.74,0.735,0.872,0.717,0.81,0.728,0.747,0.725,0.719,0.716,0.702,0.684,0.663,0.706,0.722,0.712,0.677,0.684,0.681,0.666,0.673
21.48416667,0.763,0.629,0.71,0.744,0.735,0.731,0.725,0.738,0.734,0.859,0.714,0.794,0.727,0.746,0.723,0.716,0.714,0.699,0.682,0.663,0.704,0.721,0.711,0.676,0.683,0.68,0.665,0.671
21.65888889,0.761,0.628,0.709,0.743,0.734,0.729,0.723,0.735,0.733,0.838,0.713,0.769,0.727,0.746,0.721,0.714,0.711,0.698,0.682,0.661,0.703,0.72,0.71,0.674,0.682,0.679,0.664,0.669
21.83361111,0.762,0.628,0.708,0.742,0.733,0.73,0.723,0.736,0.732,0.81,0.714,0.744,0.725,0.744,0.72,0.713,0.711,0.696,0.681,0.66,0.7,0.719,0.709,0.673,0.68,0.678,0.664,0.666
22.00833333,0.761,0.626,0.708,0.741,0.732,0.728,0.721,0.734,0.731,0.783,0.712,0.737,0.724,0.743,0.719,0.711,0.708,0.694,0.68,0.659,0.706,0.716,0.707,0.672,0.678,0.677,0.661,0.664
22.18305556,0.759,0.626,0.706,0.741,0.732,0.727,0.72,0.733,0.731,0.771,0.711,0.725,0.723,0.742,0.719,0.711,0.707,0.694,0.678,0.66,0.708,0.716,0.706,0.671,0.678,0.676,0.661,0.663
22.35777778,0.759,0.626,0.707,0.74,0.731,0.727,0.72,0.732,0.729,0.769,0.711,0.723,0.723,0.741,0.718,0.71,0.706,0.692,0.678,0.658,0.695,0.716,0.705,0.67,0.678,0.674,0.66,0.662
22.5325,0.758,0.625,0.705,0.739,0.73,0.726,0.718,0.731,0.729,0.767,0.71,0.723,0.722,0.741,0.717,0.709,0.704,0.691,0.676,0.657,0.697,0.717,0.705,0.669,0.677,0.673,0.658,0.663
22.70722222,0.757,0.625,0.705,0.739,0.73,0.724,0.718,0.73,0.728,0.766,0.709,0.721,0.72,0.739,0.717,0.707,0.703,0.691,0.676,0.656,0.707,0.714,0.704,0.669,0.675,0.673,0.657,0.662
22.88194444,0.755,0.624,0.704,0.737,0.73,0.723,0.717,0.73,0.728,0.765,0.709,0.721,0.72,0.738,0.716,0.708,0.703,0.69,0.675,0.656,0.701,0.714,0.702,0.666,0.675,0.672,0.656,0.661
23.05666667,0.755,0.623,0.703,0.737,0.729,0.723,0.716,0.73,0.727,0.764,0.708,0.723,0.72,0.739,0.716,0.707,0.702,0.69,0.674,0.66,0.699,0.716,0.703,0.665,0.675,0.671,0.657,0.661
23.23138889,0.754,0.623,0.703,0.737,0.727,0.721,0.715,0.728,0.726,0.763,0.708,0.718,0.718,0.738,0.716,0.706,0.7,0.689,0.673,0.657,0.698,0.716,0.702,0.665,0.673,0.669,0.655,0.66
23.40611111,0.753,0.622,0.701,0.736,0.727,0.721,0.714,0.728,0.725,0.762,0.708,0.719,0.718,0.737,0.715,0.707,0.7,0.689,0.672,0.654,0.695,0.711,0.701,0.663,0.672,0.669,0.654,0.664
23.58083333,0.752,0.622,0.701,0.736,0.727,0.72,0.714,0.728,0.724,0.762,0.706,0.717,0.717,0.736,0.714,0.706,0.699,0.688,0.671,0.656,0.694,0.71,0.7,0.661,0.671,0.667,0.653,0.669
23.75555556,0.751,0.621,0.701,0.734,0.725,0.719,0.711,0.726,0.723,0.76,0.706,0.717,0.716,0.735,0.713,0.705,0.698,0.687,0.67,0.652,0.691,0.708,0.698,0.66,0.668,0.666,0.651,0.663
23.93027778,0.75,0.62,0.7,0.733,0.724,0.718,0.711,0.725,0.723,0.76,0.705,0.716,0.715,0.734,0.713,0.705,0.698,0.686,0.67,0.65,0.688,0.71,0.697,0.659,0.671,0.665,0.654,0.66
24.105,0.75,0.62,0.699,0.733,0.724,0.718,0.711,0.726,0.722,0.759,0.706,0.716,0.715,0.733,0.712,0.705,0.698,0.686,0.668,0.651,0.694,0.707,0.698,0.659,0.668,0.665,0.654,0.658
